ID,Class
750,Mitchell
751,Davisson
752,Lee
753,CFH
754,Corn
755,Robert
756,Davisson
757,Mahlers2nd
758,Corn
759,Davisson
760,Comdet
761,Corn
762,Dent
763,Messick
764,Brown
765,Harp
766,Kolln
767,Chandler
768,Mark
769,Johnson
770,Hayes
771,Engineer
772,Cholette
773,Bukowsky
774,Bukowsky
775,Chandler
776,McKee
777,Cutey
778,Hayes
779,Comdet
780,Sherwin
781,Bukowsky
782,Auken
783,Chell
784,Grove
785,Goonan
786,Comdet
787,Harp
788,Comdet
789,Harp
790,Neal
791,Taylor
792,Neal
793,Grove
794,Blankenship
795,Sherwin
796,Calvinnme
797,Corn
798,Janson
799,Peterson
800,Corn
801,Blankenship
802,Comdet
803,Taylor
804,Taylor
805,Chandler
806,Power
807,Lawyeraau
808,Agresti
809,Power
810,Harp
811,Engineer
812,Walters
813,Chachra
814,Vernon
815,Sherwin
816,Mahlers2nd
817,Messick
818,Comdet
819,Peterson
820,Chachra
821,Messick
822,Wilson
823,Robert
824,Comdet
825,Brown
826,McKee
827,Robert
828,Power
829,Brody
830,Ashbacher
831,Lee
832,Hayes
833,Walters
834,Messick
835,Riley
836,Neal
837,Goonan
838,Vision
839,Blankenship
840,Riley
841,Taylor
842,Janson
843,Brody
844,Grove
845,Dent
846,Mahlers2nd
847,Chachra
848,Neal
849,Comdet
850,Koenig
851,Messick
852,Riley
853,Blankenship
854,Janson
855,Lovitt
856,Brody
857,Wilson
858,Vernon
859,Mark
860,Calvinnme
861,Calvinnme
862,Lawyeraau
863,Hayes
864,Harp
865,Blankenship
866,Robert
867,Engineer
868,Vernon
869,Janson
870,Brody
871,Chandler
872,Nigam
873,Dent
874,Comdet
875,Robert
876,Engineer
877,Comdet
878,Wilson
879,Riley
880,Neal
881,Chachra
882,Mitchell
883,Kolln
884,Vernon
885,Lee
886,Morrison
887,Brody
888,Walters
889,Calvinnme
890,Harp
891,Chandler
892,Vision
893,Mark
894,Bukowsky
895,Vernon
896,Janson
897,Vernon
898,Janson
899,Chell
900,Merritt
901,Hayes
902,McKee
903,Power
904,Messick
905,Chachra
906,Neal
907,Cholette
908,Davisson
909,Auken
910,Vision
911,Cutey
912,Brown
913,Wilson
914,Riley
915,Blankenship
916,Harp
917,Taylor
918,Koenig
919,Riley
920,Lee
921,Comdet
922,Engineer
923,Goonan
924,Merritt
925,Kolln
926,Wilson
927,McKee
928,Harp
929,Chachra
930,Taylor
931,Hayes
932,Sherwin
933,Riley
934,Chachra
935,CFH
936,Taylor
937,Ashbacher
938,Bukowsky
939,Mahlers2nd
940,Hayes
941,Sherwin
942,Brown
943,Comdet
944,Mahlers2nd
945,Chandler
946,Vision
947,Janson
948,Corn
949,Mahlers2nd
950,Merritt
951,Chandler
952,Koenig
953,Taylor
954,Lawyeraau
955,Lawyeraau
956,Grove
957,Mitchell
958,Dent
959,Cutey
960,Chandler
961,Robert
962,Taylor
963,CFH
964,Wilson
965,Calvinnme
966,Mitchell
967,Wilson
968,Grove
969,Sherwin
970,Cutey
971,Calvinnme
972,Bukowsky
973,Johnson
974,Brody
975,Robert
976,Vision
977,Auken
978,Brody
979,Chell
980,McKee
981,Grove
982,Johnson
983,Auken
984,Brown
985,Peterson
986,Chachra
987,Calvinnme
988,McKee
989,Chachra
990,Vernon
991,Janson
992,Davisson
993,Chachra
994,Cutey
995,Davisson
996,Merritt
997,Cholette
998,Goonan
999,Chandler
1000,Cutey
1001,Grove
1002,Wilson
1003,McKee
1004,Cutey
1005,Wilson
1006,Dent
1007,Mahlers2nd
1008,Mahlers2nd
1009,Bukowsky
1010,Riley
1011,Harp
1012,Sherwin
1013,Chachra
1014,Walters
1015,Comdet
1016,Blankenship
1017,Agresti
1018,Walters
1019,Riley
1020,Chandler
1021,Cholette
1022,Brody
1023,Mahlers2nd
1024,Wilson
1025,Chachra
1026,Riley
1027,Hayes
1028,Dent
1029,Robert
1030,Lee
1031,Cutey
1032,Messick
1033,Davisson
1034,Johnson
1035,Morrison
1036,Bukowsky
1037,Neal
1038,Messick
1039,Mahlers2nd
1040,Morrison
1041,Ashbacher
1042,Vernon
1043,Robert
1044,Chell
1045,Auken
1046,Merritt
1047,Brown
1048,Mark
1049,Lawyeraau
1050,Chachra
1051,Auken
1052,Comdet
1053,Lee
1054,Agresti
1055,Cutey
1056,Bukowsky
1057,McKee
1058,Lovitt
1059,Comdet
1060,Engineer
1061,Lawyeraau
1062,Blankenship
1063,McKee
1064,Messick
1065,Brody
1066,Vernon
1067,Bukowsky
1068,Vernon
1069,Goonan
1070,CFH
1071,Brody
1072,Robert
1073,Bukowsky
1074,Messick
1075,Nigam
1076,Power
1077,Cutey
1078,Taylor
1079,Cholette
1080,Lawyeraau
1081,Janson
1082,Shea
1083,McKee
1084,Davisson
1085,Wilson
1086,Shea
1087,Lawyeraau
1088,Goonan
1089,Mahlers2nd
1090,CFH
1091,Grove
1092,Agresti
1093,Davisson
1094,Robert
1095,Engineer
1096,Messick
1097,Mark
1098,Janson
1099,Riley
1100,Kolln
1101,Vision
1102,Corn
1103,Cholette
1104,Merritt
1105,Auken
1106,CFH
1107,Peterson
1108,McKee
1109,Hayes
1110,Riley
1111,Bukowsky
1112,Davisson
1113,Corn
1114,Harp
1115,Auken
1116,Blankenship
1117,Shea
1118,Koenig
1119,Brody
1120,Janson
1121,Engineer
1122,Robert
1123,Shea
1124,Engineer
1125,Morrison
1126,Vision
1127,Koenig
1128,Neal
1129,Comdet
1130,Chell
1131,Harp
1132,Harp
1133,Chachra
1134,Vision
1135,Neal
1136,Mahlers2nd
1137,Cutey
1138,Vernon
1139,Kolln
1140,Blankenship
1141,Chell
1142,Shea
1143,Cholette
1144,Robert
1145,Vision
1146,Lee
1147,Walters
1148,Calvinnme
1149,Peterson
1150,Vernon
1151,Johnson
1152,Auken
1153,Chandler
1154,Power
1155,Messick
1156,Messick
1157,Calvinnme
1158,Bukowsky
1159,Sherwin
1160,Hayes
1161,Wilson
1162,Dent
1163,Hayes
1164,Taylor
1165,Lawyeraau
1166,Robert
1167,Chandler
1168,Lee
1169,Calvinnme
1170,Corn
1171,Nigam
1172,Chachra
1173,Goonan
1174,Messick
1175,Lawyeraau
1176,Taylor
1177,Corn
1178,Shea
1179,Shea
1180,Vernon
1181,Goonan
1182,Auken
1183,Comdet
1184,Merritt
1185,Goonan
1186,Peterson
1187,Peterson
1188,Ashbacher
1189,Harp
1190,Shea
1191,Chachra
1192,Neal
1193,Johnson
1194,Messick
1195,Taylor
1196,Chell
1197,Walters
1198,Corn
1199,Chell
1200,Sherwin
1201,Messick
1202,Morrison
1203,Chandler
1204,Merritt
1205,Cholette
1206,Messick
1207,Taylor
1208,Comdet
1209,Koenig
1210,Calvinnme
1211,CFH
1212,CFH
1213,Bukowsky
1214,Davisson
1215,Messick
1216,Nigam
1217,Harp
1218,Engineer
1219,Mahlers2nd
1220,Mahlers2nd
1221,Wilson
1222,Wilson
1223,Peterson
1224,Blankenship
1225,Harp
1226,Wilson
1227,Lawyeraau
1228,Janson
1229,Mark
1230,CFH
1231,Cutey
1232,Agresti
1233,Bukowsky
1234,Robert
1235,Brown
1236,Chandler
1237,Davisson
1238,Koenig
1239,Johnson
1240,Shea
1241,Walters
1242,Brown
1243,Brody
1244,Goonan
1245,Merritt
1246,Shea
1247,Mitchell
1248,CFH
1249,Grove
1250,Lovitt
1251,Bukowsky
1252,McKee
1253,McKee
1254,Mahlers2nd
1255,Davisson
1256,Corn
1257,Brown
1258,Brody
1259,Chachra
1260,Merritt
1261,Harp
1262,Mahlers2nd
1263,Mark
1264,Corn
1265,Bukowsky
1266,Blankenship
1267,Bukowsky
1268,Merritt
1269,Mahlers2nd
1270,Brown
1271,Wilson
1272,Bukowsky
1273,Blankenship
1274,Hayes
1275,Brown
1276,Merritt
1277,Bukowsky
1278,Dent
1279,Davisson
1280,Cutey
1281,Comdet
1282,Riley
1283,Corn
1284,Bukowsky
1285,Chandler
1286,Mark
1287,Taylor
1288,Goonan
1289,Robert
1290,Mahlers2nd
1291,Johnson
1292,Calvinnme
1293,Robert
1294,Bukowsky
1295,Sherwin
1296,Calvinnme
1297,Corn
1298,Mahlers2nd
1299,Riley
1300,Chachra
1301,Chandler
1302,Morrison
1303,Sherwin
1304,Wilson
1305,Walters
1306,Robert
1307,Morrison
1308,Wilson
1309,Agresti
1310,Brody
1311,Janson
1312,Nigam
1313,Cholette
1314,Kolln
1315,McKee
1316,Messick
1317,Agresti
1318,Shea
1319,Bukowsky
1320,Mitchell
1321,Mahlers2nd
1322,Vision
1323,Messick
1324,Vernon
1325,Ashbacher
1326,Shea
1327,Comdet
1328,Comdet
1329,Neal
1330,Robert
1331,Lee
1332,Merritt
1333,Robert
1334,Shea
1335,Harp
1336,Kolln
1337,Janson
1338,Auken
1339,Comdet
1340,Merritt
1341,Harp
1342,Walters
1343,Brown
1344,Chachra
1345,Corn
1346,Chachra
1347,Neal
1348,Walters
1349,Robert
1350,Lee
1351,Auken
1352,Lee
1353,Grove
1354,Wilson
1355,Grove
1356,Comdet
1357,Messick
1358,Corn
1359,Corn
1360,Davisson
1361,Lawyeraau
1362,Brody
1363,Cutey
1364,Taylor
1365,Brody
1366,Harp
1367,Lee
1368,Kolln
1369,Lawyeraau
1370,Brody
1371,Johnson
1372,Comdet
1373,Robert
1374,Neal
1375,Mitchell
1376,Wilson
1377,Morrison
1378,Neal
1379,Lee
1380,Janson
1381,Peterson
1382,Engineer
1383,Power
1384,Calvinnme
1385,Bukowsky
1386,Blankenship
1387,McKee
1388,Johnson
1389,Agresti
1390,CFH
1391,Hayes
1392,Agresti
1393,Vision
1394,Brown
1395,Brody
1396,Taylor
1397,Mitchell
1398,Mitchell
1399,Brody
1400,Morrison
1401,Chandler
1402,Neal
1403,Lawyeraau
1404,Comdet
1405,Chandler
1406,Neal
1407,Vernon
1408,Lawyeraau
1409,Kolln
1410,Taylor
1411,Chell
1412,Bukowsky
1413,Dent
1414,Robert
1415,Agresti
1416,Comdet
1417,Merritt
1418,Robert
1419,Mark
1420,Comdet
1421,Lee
1422,CFH
1423,Shea
1424,Mitchell
1425,Wilson
1426,CFH
1427,Engineer
1428,Hayes
1429,Power
1430,Messick
1431,Agresti
1432,Vernon
1433,Bukowsky
1434,Hayes
1435,Johnson
1436,Robert
1437,Robert
1438,Cutey
1439,Chandler
1440,Cutey
1441,Cholette
1442,Mahlers2nd
1443,Messick
1444,Ashbacher
1445,Robert
1446,Brody
1447,Grove
1448,McKee
1449,Taylor
1450,Shea
1451,Goonan
1452,Robert
1453,Lawyeraau
1454,McKee
1455,Vision
1456,Wilson
1457,Robert
1458,Johnson
1459,McKee
1460,Nigam
1461,Janson
1462,Goonan
1463,Shea
1464,CFH
1465,Janson
1466,Mahlers2nd
1467,Lawyeraau
1468,Wilson
1469,Merritt
1470,Power
1471,Taylor
1472,Messick
1473,Janson
1474,Auken
1475,Chandler
1476,Chachra
1477,Corn
1478,Shea
1479,Taylor
1480,Auken
1481,Messick
1482,Goonan
1483,Peterson
1484,McKee
1485,Lee
1486,Lee
1487,Shea
1488,Walters
1489,Auken
1490,Cutey
1491,Shea
1492,Chandler
1493,Merritt
1494,Chachra
1495,Janson
1496,Lawyeraau
1497,Corn
1498,Morrison
1499,Brown
